[0.180s] Invoking command in '/home/milena/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=83 /usr/bin/cmake --build /home/milena/ros2_ws/build/stage_ros2 -- -j12 -l12
[0.307s] [ 71%] Built target stage_node
[0.337s] [100%] Built target stage_ros2
[0.388s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/lib/stage_ros2/stage_ros2
[0.388s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[0.388s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[0.388s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[0.388s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[0.389s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/path.sh
[0.389s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/path.dsv
[0.389s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.bash
[0.390s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.sh
[0.390s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.zsh
[0.390s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.dsv
[0.390s] -- Symlinking: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/package.dsv
[0.405s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[0.405s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[0.405s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[0.405s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/package.xml
[0.407s] Invoked command in '/home/milena/ros2_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=83 /usr/bin/cmake --install /home/milena/ros2_ws/build/stage_ros2
